id	output
{"blockNumber":31133207,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "192000000000000000000", "challenger": "0"}, "feeRewards": "192000000000000000000"}
{"blockNumber":31144012,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31133246,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xfccbcc20719effd366f97d0411dbecc200c0cc11f243f65443d3ef7e9d76a830","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "89600000000000000000", "challenger": "0"}, "feeRewards": "89600000000000000000"}
{"blockNumber":31140578,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3c71087134ecec0e56fc1e823a978decbbc0df2989c1771adcdc0691c24cba6","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "89600000000000000000", "challenger": "0"}, "feeRewards": "89600000000000000000"}
{"blockNumber":31155700,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3c71087134ecec0e56fc1e823a978decbbc0df2989c1771adcdc0691c24cba6","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31144296,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xee8406db61c7a25c458c5d8400b39e05154aa7bbac2851ae3ba78dfb36e6d47c","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31146001,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xee8406db61c7a25c458c5d8400b39e05154aa7bbac2851ae3ba78dfb36e6d47c","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31144324,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x4a79ef6e4496eab26deda44e8520e2db2b829a2bc171922b03aa4bde7967e23f","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31146154,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x4a79ef6e4496eab26deda44e8520e2db2b829a2bc171922b03aa4bde7967e23f","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31144337,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31146120,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31145321,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "120000000000000000000", "challenger": "0"}, "feeRewards": "120000000000000000000"}
{"blockNumber":31160577,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "120000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "408000000000000000000"}
{"blockNumber":31161661,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "124996800000000000000", "challenger": "288000000000000000000"}, "feeRewards": "412996800000000000000"}
{"blockNumber":31164576,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31149016,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x0a8267954360199efb333848f21212705b2cd6e2fc45c2bca053eecb3cf25cb5","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "192000000000000000000", "challenger": "0"}, "feeRewards": "192000000000000000000"}
{"blockNumber":31163437,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x0a8267954360199efb333848f21212705b2cd6e2fc45c2bca053eecb3cf25cb5","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31151631,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31152260,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "99993600000000000000", "challenger": "288000000000000000000"}, "feeRewards": "387993600000000000000"}
{"blockNumber":31152364,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31155717,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xaf2c0586761a970efab1751475ff4c067c0f6ea91ad2406fd657dbae43195853","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31157031,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xaf2c0586761a970efab1751475ff4c067c0f6ea91ad2406fd657dbae43195853","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31155874,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xdde64e162c8a57bcd0f4ae58b38d09a055b6172a729cde1d19cd8777f3e49a22","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31157017,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xdde64e162c8a57bcd0f4ae58b38d09a055b6172a729cde1d19cd8777f3e49a22","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31161167,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31161670,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "998400000000000000", "challenger": "288000000000000000000"}, "feeRewards": "288998400000000000000"}
{"blockNumber":31163640,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31161842,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31163269,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "699608000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1908608000000000000000"}
{"blockNumber":31163569,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31175241,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xbf41d53cfbd13f89e67f42ec4ed40b29b1e836cd37c03eb3c9b4c95afd0fc26f","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31175933,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xbf41d53cfbd13f89e67f42ec4ed40b29b1e836cd37c03eb3c9b4c95afd0fc26f","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31176598,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31178901,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31179644,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xdde64e162c8a57bcd0f4ae58b38d09a055b6172a729cde1d19cd8777f3e49a22","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31182034,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xdde64e162c8a57bcd0f4ae58b38d09a055b6172a729cde1d19cd8777f3e49a22","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31179663,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3c71087134ecec0e56fc1e823a978decbbc0df2989c1771adcdc0691c24cba6","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "288000000000000000000"}, "feeRewards": "288000000000000000000"}
{"blockNumber":31181524,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3c71087134ecec0e56fc1e823a978decbbc0df2989c1771adcdc0691c24cba6","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "108998400000000000000", "challenger": "288000000000000000000"}, "feeRewards": "396998400000000000000"}
{"blockNumber":31182054,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3c71087134ecec0e56fc1e823a978decbbc0df2989c1771adcdc0691c24cba6","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "192000000000000000000", "challenger": "288000000000000000000"}, "feeRewards": "384000000000000000000"}
{"blockNumber":31182146,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "549933800000000000000", "challenger": "0"}, "feeRewards": "549933800000000000000"}
{"blockNumber":31184133,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "549933800000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1758933800000000000000"}
{"blockNumber":31187309,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31184853,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xa0e6b97823c4f2125df9b7f48ec3dab8bd3d12e90be97ca229bb606c8291f9ae","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31187301,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xa0e6b97823c4f2125df9b7f48ec3dab8bd3d12e90be97ca229bb606c8291f9ae","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31185541,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31187339,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31185545,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x39814a54b7f63a615f3e39de627a8e428581959f2131d34bd226aeb5aa4fda56","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31187229,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x39814a54b7f63a615f3e39de627a8e428581959f2131d34bd226aeb5aa4fda56","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31185553,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x74013d1642951e1c4fbc39563abe6f8c6631631e5051b68921c03a054f55718d","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "806000000000000000000", "challenger": "0"}, "feeRewards": "806000000000000000000"}
{"blockNumber":31191099,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31191181,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31191241,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x0ffcba25fe5077193e0938f04abd2515faa4e8c4246cb0a146499fd90ed8081c","requestID":"1","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "134400000000000000000", "challenger": "0"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31191241,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1ab057bccfef9f9d861a96d947ed64d5ef296a342d539ec7c4687049f52bb6ff","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31198965,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x0ffcba25fe5077193e0938f04abd2515faa4e8c4246cb0a146499fd90ed8081c","requestID":"1","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "134400000000000000000", "challenger": "89600000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31191462,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1ab057bccfef9f9d861a96d947ed64d5ef296a342d539ec7c4687049f52bb6ff","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31191256,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31191306,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31206822,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xf5c3f41f1158b05e3e1161cfe8d3fd85d30f840e9ebe90b16d405b6bd962faaa","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31206892,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xf5c3f41f1158b05e3e1161cfe8d3fd85d30f840e9ebe90b16d405b6bd962faaa","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31206955,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xee8406db61c7a25c458c5d8400b39e05154aa7bbac2851ae3ba78dfb36e6d47c","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31207760,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xee8406db61c7a25c458c5d8400b39e05154aa7bbac2851ae3ba78dfb36e6d47c","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31207008,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xdde64e162c8a57bcd0f4ae58b38d09a055b6172a729cde1d19cd8777f3e49a22","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31207745,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xdde64e162c8a57bcd0f4ae58b38d09a055b6172a729cde1d19cd8777f3e49a22","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31207068,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1209000000000000000000"}, "feeRewards": "1209000000000000000000"}
{"blockNumber":31207731,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "806000000000000000000", "challenger": "1209000000000000000000"}, "feeRewards": "1612000000000000000000"}
{"blockNumber":31207957,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x0a8267954360199efb333848f21212705b2cd6e2fc45c2bca053eecb3cf25cb5","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "806000000000000000000", "challenger": "0"}, "feeRewards": "806000000000000000000"}
{"blockNumber":31207962,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x4a79ef6e4496eab26deda44e8520e2db2b829a2bc171922b03aa4bde7967e23f","requestID":"0","roundID":"3"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "806000000000000000000", "challenger": "0"}, "feeRewards": "806000000000000000000"}
{"blockNumber":31210249,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xaf2c0586761a970efab1751475ff4c067c0f6ea91ad2406fd657dbae43195853","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "192000000000000000000", "challenger": "0"}, "feeRewards": "192000000000000000000"}
