id	output
{"ipfsHash":"QmNkE9tBCJ3qKmS2VBvsM7vQWm9yD3yED6v2zrgUuLEKQf/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Vacancy Vault enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xAfc341B0679D7B4cC3A6c0B77Cf07BdD63EC991F", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYvrwJ3YYbBEEUjPx9KrA1aycCSxFBA1NSsQhvwGpXrfN/clr-meta-evidence.json"}	{"metadata": {"itemName": "job", "tcrTitle": "Vacancy Vault", "itemNamePlural": "jobs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmfPPDY6tQ8CSzqhgKe4EZv2xonc6BMSKUiBci9qp43eJL/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Vacancy Vault enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3877de795D97EC1c434f2f2e32B00C755A5738C4", "requireRemovalEvidence": true}}
{"ipfsHash":"QmU3DQHazJKE33By4FPpoM4SQEX2iBZiDa7yS3cwkti31y/reg-meta-evidence.json"}	{"metadata": {"itemName": "job", "tcrTitle": "Vacancy Vault", "itemNamePlural": "jobs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmac8yTEK4WJx58oNfjgQEeZsGEnUj2Bq98c43enccYFUX/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Certified DeSPs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x05b3E3A4B510Db65D13eB94017A1c27813cedfd0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmS2VAVa9oSuiCXx2QRubgWvT9A2FdjEznPufw2GfAv4Sd/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Vacancy Vault enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x004Ef47247607f622AFa53EEeB8f0E9B6F229E64", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPgJpJF8H4s8u1Zfj4eb5YmUgv7G9tkE9LAqwJrL7f6h8/reg-meta-evidence.json"}	{"metadata": {"itemName": "job", "tcrTitle": "Vacancy Vault", "itemNamePlural": "jobs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmU5k6w566xVqLhMrmR7fvLu2N2Em3y7E9JnrDacZrij2w"}	{"metadata": {"itemName": "Kleros Testing", "tcrTitle": "Kleros Testing", "itemNamePlural": "Kleros Testings", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmViJGBENfxjqzUcM6YYhyMA1p11eRHu3ukAe7C5v7aFWn/reg-meta-evidence.json"}	{"metadata": {"itemName": "job", "tcrTitle": "Vacancy Vault", "itemNamePlural": "jobs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmbf2gXJwj2c2PTNK7NYC3JveJPBNVtJaeCHU5GXSKWFFx/clr-meta-evidence.json"}	{"metadata": {"itemName": "job", "tcrTitle": "Vacancy Vault", "itemNamePlural": "jobs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdfCSmRV9r1unxcirqHtTRNUGkCcPX5HQrKQY8Mmnu637/reg-meta-evidence.json"}	{"metadata": {"itemName": "project", "tcrTitle": "Official Project Registry", "itemNamePlural": "projects", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPoQuDfyhgDAWLSvRaPi5FCC9zUamMuP7BsHuMuPbJAfK/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Official Project Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x7A002F9AccBE10a14978803f1053796551F54C25", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYnktEExpU7bhkqcDfitBePoNnJo5tchDZZMz6TyEFHBd/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Official Project Registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x7A002F9AccBE10a14978803f1053796551F54C25", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYXa3mAzyHDoRkfd7Yjn8GHfJWxZ8DwVdjw8xku5CsyU4/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Top L2 Chains enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xfD6a36f6F10aa0dCd39c72eCd43a1D73E5e0618b", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTyvmqC2WhKxhcRp5Z2epyi6Y3jhyUwn4xnsiUT8nBMtE/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Top L2 Chains enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x29b3a8B6cc1bBda09572b19cd11711e0aC97E34A", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYtnztuukxVHPUGbqyyu8V3tR7zdt2R8fG9n4w5cCCbrv/clr-meta-evidence.json"}	{"metadata": {"itemName": "nft", "tcrTitle": "Authentic NFTs", "itemNamePlural": "nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdEFDZpt3wD3dfQU3zEDBhLq14ZHGs8KsbtDArxpfmqch/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Top L2 Chains enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xfD6a36f6F10aa0dCd39c72eCd43a1D73E5e0618b", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWvK4F9gNr62QVy3RDoxQYKvqjS7ZPen1Q5fwnSfYkSjS/clr-meta-evidence.json"}	{"metadata": {"itemName": "chain", "tcrTitle": "Top L2 Chains", "itemNamePlural": "chain", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPAS3ix16J43KS9T3NeAKcfKFfrFLDoLF1DvaVS83vf99/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "ClaimVerify enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x86760A2e9B31864Af8dF05b16a78B788B0a4B9C0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNjseLYdiV1M54wdvcQQrDpCFAviHgc6YPfjoNfnR9FRd/reg-meta-evidence.json"}	{"metadata": {"itemName": "chain", "tcrTitle": "Top L2 Chains", "itemNamePlural": "chains", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRV3zXPsh2DePx584GGk4fNdSLgFQGv7hBbEkmpMn8ecc/reg-meta-evidence.json"}	{"metadata": {"itemName": "chain", "tcrTitle": "Top L2 Chains", "itemNamePlural": "chain", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWF2ooQLMkAiJMXRR2PVuKkiFGC8M6XmXn5ZbV7RN99JH/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Top L2 Chains enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x29b3a8B6cc1bBda09572b19cd11711e0aC97E34A", "requireRemovalEvidence": true}}
{"ipfsHash":"QmXvikQrK3fS1WRwtgMnaevLZdTay7y5BtJiaDj76zfGV7/clr-meta-evidence.json"}	{"metadata": {"itemName": "project", "tcrTitle": "Official Project Registry", "itemNamePlural": "projects", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmeEnkD8p5aSUtkAqd7SnQKAdMZeQXsfebCjwzzMndg5ox/clr-meta-evidence.json"}	{"metadata": {"itemName": "chain", "tcrTitle": "Top L2 Chains", "itemNamePlural": "chains", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQRpm1ipnA6PmogWvkgeR5gkLzDHFKj3pnHHkfipEWs5B/reg-meta-evidence.json"}	{"metadata": {"itemName": "protocol", "tcrTitle": "ClaimVerify", "itemNamePlural": "protocols", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQBMW6uWCtE3CvjAEgo5cFMaxpayHmPAVuGb8eF19bJX5/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "ClaimVerify enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x86760A2e9B31864Af8dF05b16a78B788B0a4B9C0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYuxcwMUhfoRSFCyCpc4iba9LEC6TL2mV6JCJWz9Wf7nK/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Official ETH dApp Registry  enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x5A5faBEAF5E53E4A837Bb2d57688555a69BA0894", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTWTonEaz23Brs2BuVvHnsNgZurjWWp5WxhMg63ku1hGJ/reg-meta-evidence.json"}	{"metadata": {"itemName": "dapp", "tcrTitle": "Official ETH dApp Registry ", "itemNamePlural": "dapps", "requireRemovalEvidence": true}}
{"ipfsHash":"QmU2Thojf58HbYEfsEmR9uB4iy6M4PCiJDajZHF1rypvib/clr-meta-evidence.json"}	{"metadata": {"itemName": "protocol", "tcrTitle": "ClaimVerify", "itemNamePlural": "protocols", "requireRemovalEvidence": true}}
{"ipfsHash":"QmU59FXLG5TMHfjopzGPVHboH282Hk9Kro1bNDHFRMyCzn/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Official ETH dApp Registry  enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x5A5faBEAF5E53E4A837Bb2d57688555a69BA0894", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmd4E224xQACCSZPcMDLU63FshtWH64i2a3BoMR9kLFBMP/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "ClaimVerify enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xAa85bA7c966bDAE23b4ba5Ee0F9270B173e11Ba0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmZXoWyoe9bboCoF282PSU7DmitzJYQRjYbpSgWZathoN3/clr-meta-evidence.json"}	{"metadata": {"itemName": "dapp", "tcrTitle": "Official ETH dApp Registry ", "itemNamePlural": "dapps", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmbyjjrijk8e5QMFiwxBV8YdtP1TsJSpGUtmvgKSUJQquK/reg-meta-evidence.json"}	{"metadata": {"itemName": "protocol", "tcrTitle": "ClaimVerify", "itemNamePlural": "protocols", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQxHHm9aaNGtMBrjWitp4Kamb3xBaW9FzAGnLdcEcQyK5/clr-meta-evidence.json"}	{"metadata": {"itemName": "protocol", "tcrTitle": "ClaimVerify", "itemNamePlural": "protocols", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQt9428eApYCFYb8VLVCt9CWQEdMrfD7zKZWpfYTWv77z/reg-meta-evidence.json"}	{"metadata": {"itemName": "protocol", "tcrTitle": "ClaimVerify", "itemNamePlural": "protocols", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQgp1mG2smYborBELKKdSwaiWr9bZkzBB34rMLdPJzJHm/clr-meta-evidence.json"}	{"metadata": {"itemName": "protocol", "tcrTitle": "ClaimVerify", "itemNamePlural": "protocols", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWiJcUhYfNGiTm2Cmqj9oeJHx1dxudV75C8jA265BvLPd/reg-meta-evidence.json"}	{"metadata": {"itemName": "market", "tcrTitle": "Seer Markets", "itemNamePlural": "markets", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmcfr6aikQw5gEZnmXcXyHt9rzEbBQaGdqCRmxnyaartP5/reg-meta-evidence.json"}	{"metadata": {"itemName": "politician", "tcrTitle": "Trustworthy Politicians", "itemNamePlural": "politicians", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRvDRNDRbj1ZpHZZJLWkYeAAfM4PduAJsVvZxpManawzw/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "ClaimVerify enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xeE9FFd2e3eF0b81023857639FF4CA92b9eC12Ffb", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUWZvWWM5Vrkr2iW76xddXaDbAroUncwvb2GqhmvsCvBp/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "ClaimVerify enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xAa85bA7c966bDAE23b4ba5Ee0F9270B173e11Ba0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmTnxcfR8zUhHKVnRpo5nq3JcfhjtLq4ufENQHe7Nt6NoC/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "ClaimVerify enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xeE9FFd2e3eF0b81023857639FF4CA92b9eC12Ffb", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcnzAxUg22YJVs7rYiN8L5BcxdV4xnTYUWoRpm5C5P8vG/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmV2eY7HY2gp9qmtzfnxqtvj5QZZqY85ZqoB2B4G7W97yM/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Seer Markets enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x06140fb869486363818196B61704493a8790F73C", "requireRemovalEvidence": true}}
{"ipfsHash":"QmdTMfFnyxXARFCbo323WTssfRtyBvpNKfLQSMhyuqY3td/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Trustworthy Politicians enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x12C05E51CAeb8E1E76208eA7f2261C8bd345d80D", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQ2d531kneHiWTpDFEoW31DF2deE9JxeiQJuoanbUUfb8/clr-meta-evidence.json"}	{"metadata": {"itemName": "politician", "tcrTitle": "Trustworthy Politicians", "itemNamePlural": "politicians", "requireRemovalEvidence": true}}
{"ipfsHash":"QmY591VtRsuZvEXTYVxrvpJuwt9wdWvvYCycAW9HYZgCv1/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Trustworthy Politicians enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x12C05E51CAeb8E1E76208eA7f2261C8bd345d80D", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcbnTfumv57LTdqsi417e8TezSY5ZiXs75xs8T9cTY112/clr-meta-evidence.json"}	{"metadata": {"itemName": "market", "tcrTitle": "Seer Markets", "itemNamePlural": "markets", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNpJkSk16wn5a1PikWdDGAwB5xZH7N5g3YP5pDJAV1DVX/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Seer Markets enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x06140fb869486363818196B61704493a8790F73C", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPYhvQ2bwdi8yZ1VCA7hZgLpf2XS1aKJNqF2NvuXxiH1k/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Upgradeable List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZRq1cSU2WLfLvmhZQdgxaK6WBAWxYvKKjMKFTTFjJ4GT/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Upgradeable List enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xF40D98d38dBDE3F35e9010BD4Fa05763d15Ba53D", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUxx3zaDqJXBcTYMZpB6DbnatYUniPnUPjEjNnXgjRtDV/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Upgradeable List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXasQbAtcXXZ6Fp9GifFvJY8UancNP69rVBGPrRiSizQM/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Upgradeable List enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xF40D98d38dBDE3F35e9010BD4Fa05763d15Ba53D", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWMoNmxDJdZnGV3yPnBx8RKCJ5CTY883Yxu8QnRxGURQg/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Upgradeable List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZS2T2o81TGKggJiuPxmBbzf95qTgQkPBeYQbboBRqSVf/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Upgradeable List", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"ipfs://clearingMetaEvidence"}	\N
{"ipfsHash":"ipfs://registrationMetaEvidence"}	\N
{"ipfsHash":"Qmd6f9Fs16PG6Xzo6D727JQsM3SR2vCcmZB3VR4pjKCa6S/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Eth Mainnet Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x29cC3E03BD1C4BdF11A641B95050cdd350B914d7", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYh5pvt2qQ1CWXUM97C4NdDs8pRcaki2wfEu8i6AfqsHS/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Eth Mainnet Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x29cC3E03BD1C4BdF11A641B95050cdd350B914d7", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPW7KfECihpaZ9TyDRo2zM7Cgxm9C6KJ6YkYFEZXrN46g/clr-meta-evidence.json"}	{"metadata": {"itemName": "nft", "tcrTitle": "Authentic NFTs", "itemNamePlural": "nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYunktTPry7AoFdFFbbdk8VPxd9nTCMhbAJq1unaqekZE/reg-meta-evidence.json"}	{"metadata": {"itemName": "nft", "tcrTitle": "Authentic NFTs", "itemNamePlural": "nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUW1cqCr4qmnABnMkFjv4RRhYLheg2mJTtWre4ZxqHJeW/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Eth Mainnet Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmd5FKa7oF3uofoFA1NtieU2Pm8TAHqQjAEFbkhMfsw6Gm/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Authentic NFTs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xD5994f15BE9987104D9821AA99d1C97227c7C08c", "requireRemovalEvidence": true}}
{"ipfsHash":"QmboqgEvHTKzXEQ5yjrjpABuNwA5QkRC88cxWVq9FQTzeA/reg-meta-evidence.json"}	{"metadata": {"itemName": "nft collection", "tcrTitle": "Authentic NFT Collections", "itemNamePlural": "nft collections", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPFDaBisyij3iXuuM2SiVuGfKtQ98cDVi19h4gp8PMhiH/clr-meta-evidence.json"}	{"metadata": {"itemName": "nft collection", "tcrTitle": "Authentic NFT Collections", "itemNamePlural": "nft collections", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaJ47DUrrUZn1zwBA97pJPYnGyAskGvnpY3hTegUr6kMk/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Eth Mainnet Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbhPc1C6rEqYoUEsTw3gaS8pbDDJtFaMJcqBmsexYffQE/reg-meta-evidence.json"}	{"metadata": {"itemName": "nft", "tcrTitle": "Authentic NFTs", "itemNamePlural": "nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUjz6g6LwkJoe6jcxNWddEDDq8L4XaHLDdQZLyys4BTTy/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Authentic NFT Collections enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x2F19F817BBF800B487b7F2E51f24aD5Ea0222463", "requireRemovalEvidence": true}}
{"ipfsHash":"QmfE5LnCGKtDZ4Xn2sBNgUaQN7Pdp87ZUiaqyHJXf92wFF/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Authentic NFT Collections enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x2F19F817BBF800B487b7F2E51f24aD5Ea0222463", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQWLn3NtVSb3c66Gc3DQp65MwR3AcjciMpgoSuKzC7Eef/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Authentic NFTs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xD5994f15BE9987104D9821AA99d1C97227c7C08c", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUiUrVELUYkMnAPfXUE5oqGd43kLNZ58EHvNofwgT27hm/kmanr-reg-meta-evidence.json"}	{"metadata": {"itemName": "nft", "tcrTitle": "Authentic NFTs", "itemNamePlural": "nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZY5nqHwJWaW5YkjkRzYoXDaHFhpDAzQqsXpXdh2PsU55/kmanr-clr-meta-evidence.json"}	{"metadata": {"itemName": "nft", "tcrTitle": "Authentic NFTs", "itemNamePlural": "nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYzbmpkEFhsufVNaWavUQHCvKLwsGQ2nXegyM8L5tYdgR/kmancr-reg-meta-evidence.json"}	{"metadata": {"itemName": "nft collection", "tcrTitle": "Authentic NFT Collections", "itemNamePlural": "nft collections", "requireRemovalEvidence": true}}
{"ipfsHash":"QmXtyZA5yzZR4Mrd4kihPXtfH4Ky7tSxL8qVkwARntmmau/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Best NFTs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xe3BE8ABc0bd18824cC4C04982a8AC7c608464376", "requireRemovalEvidence": true}}
{"ipfsHash":"QmfAqmDjV7SXu7ZT8UXT5fWe844qebGPE5ag9RCcZGNQMQ"}	{"metadata": {"itemName": "ThE BesT NFT", "tcrTitle": "Best NFTs", "itemNamePlural": "ThE BesT nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWxwYvjxp3WuySWzivJatJdKM6GjNf8mMfMxN9FGp7kmS/reg-meta-evidence.json"}	{"metadata": {"itemName": "the best nft", "tcrTitle": "Best NFTs", "itemNamePlural": "the best nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmb7z7uUk4L4BvLxchgU1vrUNvQUsFQiC36uzHAz6M2bNP"}	{"metadata": {"itemName": "ThE BesT NFT", "tcrTitle": "Best NFTs", "itemNamePlural": "ThE BesT nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcLx3oAeyvbbbuafXQ84MEDmNzdtUWceeYheCqQrdd3DM/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Worst NFTs", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNc61DEhc8Ac6sFpaLLr9Sser7wCyWZEtoQ8Ha8vdxXhV/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Best NFTs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xe3BE8ABc0bd18824cC4C04982a8AC7c608464376", "requireRemovalEvidence": true}}
{"ipfsHash":"QmX6DXqAkr1qBBD45yhzb2nsysA9ktNCkYD529fE7sKgve/clr-meta-evidence.json"}	{"metadata": {"itemName": "the best nft", "tcrTitle": "Best NFTs", "itemNamePlural": "the best nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmTUz7FRVi8yiz2256DB1HjjzDCa1orzJiCmMeRs6ULy87/kmancr-clr-meta-evidence.json"}	{"metadata": {"itemName": "nft collection", "tcrTitle": "Authentic NFT Collections", "itemNamePlural": "nft collections", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcfoFJBEHgLxyPhL9UxzJ64y5AXeSZrDbt2kz8TTcvVLX/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Worst NFTs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x00f3302738eE31FD169F6C0Cd00542471a13a769", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcVXH6yVQHcppp7k8TKAX6tnQfMhYaBJ3g81g2DBf7eup/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Worst NFTs", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRR6nmUUKQZNdyyHwUyYxmBFEENcT71aUSmt8JAkezNyC/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x76944a2678A0954A610096Ee78E8CEB8d46d5922", "requireRemovalEvidence": true}}
{"ipfsHash":"QmdbnZEmRH3W5neQPLWa9iFebPNdh1h4BFeX2HWKo93GFj/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x76944a2678A0954A610096Ee78E8CEB8d46d5922", "requireRemovalEvidence": true}}
